,"通判,布政,按察","通侯,課第售,川師","專知,司員,殿前神威軍",year_Range
190,0.0456989247311828,0.0,0.0017921146953405018,1760-1769
191,0.0,0.0,0.0,1770-1779
192,0.0,0.0,0.0,1780-1789
193,0.05580357142857143,0.0,0.0033482142857142855,1790-1799
194,0.0629849383842994,0.0,0.005476951163852123,1800-1809
195,0.0,0.0,0.0,1810-1819
196,0.06741573033707865,0.0,0.00432152117545376,1820-1829
197,0.021252796420581657,0.0,0.0,1830-1839
198,0.0,0.0,0.0,1840-1849
199,0.09293129016312407,0.0,0.002471576866040534,1850-1859
200,0.09202226345083488,0.0,0.002968460111317254,1860-1869
201,0.044978018261751775,0.0,0.005072708826513358,1870-1879
202,0.03526668609734771,0.0,0.0026231419411250363,1880-1889
203,0.02155504234026174,0.0,0.0007698229407236335,1890-1899
204,0.002982848620432513,0.0,0.0037285607755406414,1900-1909
205,0.12133891213389121,0.0,0.014644351464435146,1910-1919
206,0.0,0.0,0.0,1920-1929
207,0.0,0.0,0.0,1930-1939
208,0.0,0.0,0.0,1940-1949
209,0.0,0.0,0.0,1950-1959
210,0.0,0.0,0.0,1960-1969
