Year,Original Count,Normalization Count,Normalized Data
1054,8,87,0.09195402298850575
1055,218,318,0.6855345911949685
1056,9,105,0.08571428571428572
1057,8,86,0.09302325581395349
1058,203,300,0.6766666666666666
1059,11,102,0.10784313725490197
1060,5,80,0.0625
1061,206,318,0.6477987421383647
1062,6,86,0.06976744186046512
1063,18,119,0.15126050420168066
1064,203,316,0.6424050632911392
1065,11,82,0.13414634146341464
1066,11,121,0.09090909090909091
1067,254,371,0.6846361185983828
1068,11,100,0.11
1069,12,117,0.10256410256410256
1070,272,358,0.7597765363128491
1071,19,109,0.1743119266055046
1072,10,122,0.08196721311475409
1073,240,327,0.7339449541284404
1074,11,109,0.10091743119266056
1075,9,103,0.08737864077669903
1076,267,355,0.752112676056338
1077,14,98,0.14285714285714285
1078,13,123,0.10569105691056911
1079,397,485,0.8185567010309278
1080,14,96,0.14583333333333334
1081,9,92,0.09782608695652174
1082,351,434,0.8087557603686636
1083,12,80,0.15
1084,6,73,0.0821917808219178
1085,355,457,0.7768052516411379
1086,12,88,0.13636363636363635
1087,8,78,0.10256410256410256
1088,356,445,0.8
1089,19,85,0.2235294117647059
1090,12,90,0.13333333333333333
1091,285,424,0.6721698113207547
1092,11,79,0.13924050632911392
1093,11,99,0.1111111111111111
1094,360,454,0.7929515418502202
1095,11,88,0.125
1096,13,113,0.11504424778761062
1097,12,135,0.08888888888888889
1098,334,421,0.7933491686460807
1099,16,103,0.1553398058252427
1100,12,99,0.12121212121212122
1101,27,136,0.19852941176470587
1102,285,362,0.787292817679558
1103,13,90,0.14444444444444443
1104,13,95,0.1368421052631579
1105,247,304,0.8125
1106,19,114,0.16666666666666666
1107,16,92,0.17391304347826086
1108,215,295,0.7288135593220338
1109,11,93,0.11827956989247312
1110,20,86,0.23255813953488372
1111,10,77,0.12987012987012986
1112,269,396,0.6792929292929293
1113,13,78,0.16666666666666666
1114,11,75,0.14666666666666667
1115,225,337,0.6676557863501483
1116,25,86,0.29069767441860467
1117,19,91,0.2087912087912088
1118,80,178,0.449438202247191
1119,13,78,0.16666666666666666
1120,15,93,0.16129032258064516
1121,292,383,0.762402088772846
1122,17,86,0.19767441860465115
1123,25,119,0.21008403361344538
1124,248,333,0.7447447447447447
1125,18,83,0.21686746987951808
1126,19,117,0.1623931623931624
1127,283,406,0.6970443349753694
1128,18,109,0.1651376146788991
1129,14,95,0.14736842105263157
1130,242,336,0.7202380952380952
1131,11,113,0.09734513274336283
1132,6,92,0.06521739130434782
1133,350,426,0.8215962441314554
1134,12,92,0.13043478260869565
1135,11,68,0.16176470588235295
1136,321,419,0.766109785202864
1137,10,118,0.0847457627118644
1138,9,100,0.09
1139,258,337,0.7655786350148368
1140,2,78,0.02564102564102564
1141,8,64,0.125
1142,244,320,0.7625
1143,10,99,0.10101010101010101
1144,12,86,0.13953488372093023
1145,283,369,0.7669376693766937
1146,11,72,0.1527777777777778
1147,9,81,0.1111111111111111
1148,267,353,0.7563739376770539
1149,1,74,0.013513513513513514
1150,10,91,0.10989010989010989
1151,228,297,0.7676767676767676
1152,8,96,0.08333333333333333
1153,8,77,0.1038961038961039
1154,277,368,0.7527173913043478
1155,6,52,0.11538461538461539
1156,6,100,0.06
1157,294,378,0.7777777777777778
1158,8,74,0.10810810810810811
1159,13,99,0.13131313131313133
1160,346,442,0.7828054298642534
1161,9,81,0.1111111111111111
1162,5,93,0.053763440860215055
1163,300,375,0.8
1164,12,81,0.14814814814814814
1165,7,75,0.09333333333333334
1166,364,468,0.7777777777777778
1167,9,84,0.10714285714285714
1168,7,126,0.05555555555555555
1169,323,400,0.8075
1170,7,85,0.08235294117647059
1171,6,81,0.07407407407407407
1172,320,400,0.8
1173,12,92,0.13043478260869565
1174,8,84,0.09523809523809523
1175,319,394,0.8096446700507615
1176,10,71,0.14084507042253522
1177,4,73,0.0547945205479452
1178,309,383,0.8067885117493473
1179,8,66,0.12121212121212122
1180,3,67,0.04477611940298507
1181,330,415,0.7951807228915663
1182,5,57,0.08771929824561403
1183,12,103,0.11650485436893204
1184,319,386,0.8264248704663213
1185,7,58,0.1206896551724138
1186,7,94,0.07446808510638298
1187,329,417,0.7889688249400479
1188,2,77,0.025974025974025976
1189,6,99,0.06060606060606061
1190,336,436,0.7706422018348624
1191,8,86,0.09302325581395349
1192,6,98,0.061224489795918366
1193,369,465,0.7935483870967742
1194,6,92,0.06521739130434782
1195,1,89,0.011235955056179775
1196,666,756,0.8809523809523809
1197,10,84,0.11904761904761904
1198,8,81,0.09876543209876543
1199,372,443,0.8397291196388262
1200,13,115,0.11304347826086956
1201,10,75,0.13333333333333333
1202,355,434,0.8179723502304147
1203,13,88,0.14772727272727273
1204,13,85,0.15294117647058825
1205,333,407,0.8181818181818182
1206,19,75,0.25333333333333335
1207,321,383,0.8381201044386423
1208,54,124,0.43548387096774194
1209,19,79,0.24050632911392406
1210,20,76,0.2631578947368421
1211,354,431,0.8213457076566125
1212,18,92,0.1956521739130435
1213,26,99,0.26262626262626265
1214,284,338,0.8402366863905325
1215,18,76,0.23684210526315788
1216,34,106,0.32075471698113206
1217,394,452,0.8716814159292036
1218,29,97,0.29896907216494845
1219,20,86,0.23255813953488372
1220,363,451,0.8048780487804879
1221,23,94,0.24468085106382978
1222,24,81,0.2962962962962963
1223,368,444,0.8288288288288288
1224,25,88,0.2840909090909091
1225,23,82,0.2804878048780488
1226,124,174,0.7126436781609196
1227,27,95,0.28421052631578947
1228,19,77,0.24675324675324675
1229,273,344,0.7936046511627907
1230,30,90,0.3333333333333333
1231,20,66,0.30303030303030304
1232,363,428,0.8481308411214953
1233,8,69,0.11594202898550725
1234,22,90,0.24444444444444444
1235,620,682,0.9090909090909091
1236,12,75,0.16
1237,13,74,0.17567567567567569
1238,346,401,0.8628428927680798
1239,8,86,0.09302325581395349
1240,7,65,0.1076923076923077
1241,288,348,0.8275862068965517
1242,6,69,0.08695652173913043
1243,4,88,0.045454545454545456
1244,386,463,0.8336933045356372
1245,2,85,0.023529411764705882
1246,1,74,0.013513513513513514
1247,3,76,0.039473684210526314
1248,3,61,0.04918032786885246
1249,2,57,0.03508771929824561
1250,0,79,0.0
1251,1,66,0.015151515151515152
1252,1,60,0.016666666666666666
1253,1,62,0.016129032258064516
1254,1,65,0.015384615384615385
1255,1,49,0.02040816326530612
1256,0,57,0.0
1257,1,65,0.015384615384615385
1258,0,42,0.0
1259,1,58,0.017241379310344827
1260,0,51,0.0
1261,0,50,0.0
1262,0,65,0.0
1263,0,65,0.0
1264,0,57,0.0
1265,2,45,0.044444444444444446
1266,3,86,0.03488372093023256
1267,0,68,0.0
1268,1,58,0.017241379310344827
1269,0,84,0.0
1270,0,43,0.0
1271,1,63,0.015873015873015872
1272,2,75,0.02666666666666667
1273,2,67,0.029850746268656716
1274,1,61,0.01639344262295082
1275,0,73,0.0
1276,3,62,0.04838709677419355
1277,2,72,0.027777777777777776
1278,2,71,0.028169014084507043
1279,2,50,0.04
1280,0,51,0.0
1281,1,66,0.015151515151515152
1282,0,46,0.0
1283,4,58,0.06896551724137931
1284,2,55,0.03636363636363636
1285,25,72,0.3472222222222222
1286,4,53,0.07547169811320754
1287,3,51,0.058823529411764705
1288,19,59,0.3220338983050847
1289,0,54,0.0
1290,1,64,0.015625
1291,28,68,0.4117647058823529
1292,4,59,0.06779661016949153
1293,2,58,0.034482758620689655
1294,25,71,0.352112676056338
1295,6,51,0.11764705882352941
1296,9,98,0.09183673469387756
1297,33,92,0.358695652173913
1298,7,60,0.11666666666666667
1299,6,81,0.07407407407407407
1300,31,120,0.25833333333333336
1301,5,65,0.07692307692307693
1302,8,71,0.11267605633802817
1303,25,85,0.29411764705882354
1304,10,74,0.13513513513513514
1305,14,73,0.1917808219178082
1306,7,49,0.14285714285714285
1307,7,64,0.109375
1308,18,107,0.16822429906542055
1309,2,67,0.029850746268656716
1310,1,39,0.02564102564102564
1311,4,46,0.08695652173913043
1312,13,61,0.21311475409836064
1313,4,54,0.07407407407407407
1314,1,65,0.015384615384615385
1315,17,52,0.3269230769230769
1316,1,52,0.019230769230769232
1317,2,66,0.030303030303030304
1318,14,59,0.23728813559322035
1319,1,36,0.027777777777777776
1320,1,48,0.020833333333333332
1321,33,66,0.5
1322,1,46,0.021739130434782608
1323,0,53,0.0
1324,13,59,0.22033898305084745
1325,14,61,0.22950819672131148
1326,2,52,0.038461538461538464
1327,5,31,0.16129032258064516
1328,4,72,0.05555555555555555
1329,3,53,0.05660377358490566
1330,9,67,0.13432835820895522
1331,1,36,0.027777777777777776
1332,3,30,0.1
1333,6,46,0.13043478260869565
1334,2,45,0.044444444444444446
1335,1,38,0.02631578947368421
1336,5,42,0.11904761904761904
1337,0,41,0.0
1338,0,66,0.0
1339,13,84,0.15476190476190477
1340,1,72,0.013888888888888888
1341,102,152,0.6710526315789473
1342,2,42,0.047619047619047616
1343,1,60,0.016666666666666666
1344,1,65,0.015384615384615385
1345,2,56,0.03571428571428571
1346,1,47,0.02127659574468085
1347,0,47,0.0
1348,1,55,0.01818181818181818
1349,4,33,0.12121212121212122
1350,1,36,0.027777777777777776
1351,0,45,0.0
1352,1,52,0.019230769230769232
1353,0,33,0.0
1354,2,60,0.03333333333333333
1355,419,470,0.8914893617021277
1356,0,50,0.0
1357,1,37,0.02702702702702703
1358,93,140,0.6642857142857143
1359,1,35,0.02857142857142857
1360,2,57,0.03508771929824561
1361,31,67,0.4626865671641791
1362,0,32,0.0
1363,6,48,0.125
1364,97,147,0.6598639455782312
1365,4,47,0.0851063829787234
1366,11,53,0.20754716981132076
1367,115,164,0.7012195121951219
1368,7,75,0.09333333333333334
1369,7,88,0.07954545454545454
1370,41,143,0.2867132867132867
1371,16,77,0.2077922077922078
1372,16,106,0.1509433962264151
1373,11,131,0.08396946564885496
1374,463,552,0.8387681159420289
1375,24,98,0.24489795918367346
1376,227,321,0.7071651090342679
1377,8,135,0.05925925925925926
1378,8,100,0.08
1379,11,125,0.088
1380,6,115,0.05217391304347826
1381,96,187,0.5133689839572193
1382,36,161,0.2236024844720497
1383,9,95,0.09473684210526316
1384,11,148,0.07432432432432433
1385,357,478,0.7468619246861925
1386,28,158,0.17721518987341772
1387,8,123,0.06504065040650407
1388,252,395,0.6379746835443038
1389,8,128,0.0625
1390,9,176,0.05113636363636364
1391,208,395,0.5265822784810127
1392,11,170,0.06470588235294118
1393,13,195,0.06666666666666667
1394,159,385,0.412987012987013
1395,19,233,0.0815450643776824
1396,15,204,0.07352941176470588
1397,111,342,0.32456140350877194
1398,14,277,0.05054151624548736
1399,15,208,0.07211538461538461
1400,39,283,0.13780918727915195
1401,18,269,0.06691449814126393
1402,25,286,0.08741258741258741
1403,39,328,0.11890243902439024
1404,27,325,0.08307692307692308
1405,20,331,0.06042296072507553
1406,119,476,0.25
1407,32,331,0.09667673716012085
1408,20,366,0.0546448087431694
1409,60,439,0.1366742596810934
1410,24,329,0.0729483282674772
1411,38,375,0.10133333333333333
1412,58,405,0.14320987654320988
1413,34,351,0.09686609686609686
1414,30,381,0.07874015748031496
1415,60,473,0.12684989429175475
1416,45,356,0.12640449438202248
1417,49,390,0.12564102564102564
1418,96,531,0.1807909604519774
1419,48,471,0.10191082802547771
1420,58,440,0.1318181818181818
1421,124,515,0.2407766990291262
1422,73,513,0.14230019493177387
1423,64,603,0.10613598673300166
1424,131,631,0.2076069730586371
1425,101,591,0.17089678510998307
1426,73,632,0.11550632911392406
1427,131,712,0.18398876404494383
1428,81,582,0.13917525773195877
1429,72,621,0.11594202898550725
1430,121,683,0.17715959004392387
1431,90,592,0.15202702702702703
1432,81,754,0.10742705570291777
1433,93,709,0.1311706629055007
1434,138,728,0.18956043956043955
1435,104,635,0.16377952755905512
1436,182,888,0.20495495495495494
1437,97,758,0.1279683377308707
1438,121,731,0.16552667578659372
1439,148,765,0.1934640522875817
1440,77,615,0.12520325203252033
1441,101,744,0.135752688172043
1442,124,752,0.16489361702127658
1443,87,556,0.1564748201438849
1444,85,637,0.13343799058084774
1445,137,683,0.2005856515373353
1446,62,568,0.10915492957746478
1447,71,697,0.10186513629842181
1448,145,602,0.24086378737541528
1449,77,497,0.15492957746478872
1450,81,557,0.14542190305206462
1451,114,631,0.18066561014263074
1452,70,490,0.14285714285714285
1453,59,444,0.13288288288288289
1454,359,810,0.44320987654320987
1455,60,468,0.1282051282051282
1456,84,500,0.168
1457,147,619,0.23747980613893377
1458,68,531,0.128060263653484
1459,71,578,0.12283737024221453
1460,128,586,0.21843003412969283
1461,68,579,0.11744386873920552
1462,76,552,0.13768115942028986
1463,125,564,0.22163120567375885
1464,64,537,0.1191806331471136
1465,76,542,0.14022140221402213
1466,143,555,0.25765765765765763
1467,67,432,0.1550925925925926
1468,61,583,0.10463121783876501
1469,340,857,0.396732788798133
1470,62,517,0.11992263056092843
1471,54,395,0.13670886075949368
1472,122,604,0.20198675496688742
1473,56,509,0.1100196463654224
1474,67,570,0.11754385964912281
1475,147,637,0.23076923076923078
1476,52,469,0.11087420042643924
1477,60,671,0.08941877794336811
1478,384,914,0.4201312910284464
1479,60,621,0.0966183574879227
1480,51,536,0.09514925373134328
1481,169,620,0.2725806451612903
1482,56,520,0.1076923076923077
1483,57,708,0.08050847457627118
1484,456,1045,0.43636363636363634
1485,54,621,0.08695652173913043
1486,59,599,0.09849749582637729
1487,140,669,0.20926756352765322
1488,73,487,0.14989733059548255
1489,38,702,0.05413105413105413
1490,57,675,0.08444444444444445
1491,125,506,0.24703557312252963
1492,56,477,0.11740041928721175
1493,459,1060,0.4330188679245283
1494,60,498,0.12048192771084337
1495,65,513,0.1267056530214425
1496,357,834,0.42805755395683454
1497,68,642,0.1059190031152648
1498,52,554,0.09386281588447654
1499,145,653,0.222052067381317
1500,66,650,0.10153846153846154
1501,77,733,0.10504774897680765
1502,170,819,0.20757020757020758
1503,72,735,0.09795918367346938
1504,97,876,0.11073059360730593
1505,180,904,0.19911504424778761
1506,101,777,0.12998712998713
1507,97,855,0.11345029239766082
1508,156,888,0.17567567567567569
1509,85,814,0.10442260442260443
1510,107,892,0.11995515695067265
1511,164,918,0.1786492374727669
1512,110,887,0.12401352874859076
1513,113,870,0.12988505747126436
1514,181,951,0.19032597266035753
1515,116,904,0.12831858407079647
1516,107,819,0.13064713064713065
1517,173,915,0.18907103825136612
1518,77,742,0.10377358490566038
1519,95,835,0.11377245508982035
1520,142,796,0.17839195979899497
1521,65,741,0.08771929824561403
1522,94,759,0.12384716732542819
1523,185,816,0.2267156862745098
1524,77,709,0.10860366713681241
1525,93,875,0.10628571428571429
1526,147,905,0.16243093922651933
1527,113,759,0.14888010540184454
1528,129,835,0.15449101796407186
1529,140,930,0.15053763440860216
1530,107,777,0.1377091377091377
1531,118,801,0.14731585518102372
1532,153,852,0.1795774647887324
1533,120,806,0.1488833746898263
1534,113,801,0.14107365792759052
1535,187,836,0.2236842105263158
1536,116,809,0.1433868974042027
1537,117,859,0.1362048894062864
1538,179,802,0.2231920199501247
1539,89,739,0.12043301759133965
1540,93,743,0.12516823687752354
1541,183,700,0.26142857142857145
1542,110,598,0.18394648829431437
1543,95,728,0.1304945054945055
1544,171,701,0.24393723252496433
1545,77,641,0.12012480499219969
1546,68,636,0.1069182389937107
1547,147,620,0.23709677419354838
1548,91,509,0.1787819253438114
1549,84,649,0.12942989214175654
1550,153,670,0.22835820895522388
1551,95,612,0.15522875816993464
1552,94,638,0.14733542319749215
1553,180,663,0.27149321266968324
1554,82,690,0.11884057971014493
1555,77,676,0.11390532544378698
1556,167,753,0.22177954847277556
1557,69,472,0.1461864406779661
1558,107,617,0.17341977309562398
1559,437,833,0.524609843937575
1560,69,413,0.16707021791767554
1561,65,339,0.19174041297935104
1562,111,430,0.25813953488372093
1563,44,310,0.14193548387096774
1564,44,207,0.21256038647342995
1565,370,453,0.8167770419426048
1566,46,152,0.3026315789473684
1567,25,118,0.211864406779661
1568,333,388,0.8582474226804123
1569,17,89,0.19101123595505617
1570,6,71,0.08450704225352113
1571,316,364,0.8681318681318682
1572,17,113,0.1504424778761062
1573,11,96,0.11458333333333333
1574,333,405,0.8222222222222222
1575,20,131,0.15267175572519084
1576,26,149,0.174496644295302
1577,334,457,0.7308533916849015
1578,22,259,0.08494208494208494
1579,34,280,0.12142857142857143
1580,141,309,0.4563106796116505
1581,38,258,0.14728682170542637
1582,29,406,0.07142857142857142
1583,372,602,0.6179401993355482
1584,47,274,0.17153284671532848
1585,23,264,0.08712121212121213
1586,389,696,0.5589080459770115
1587,7,249,0.028112449799196786
1588,11,266,0.041353383458646614
1589,354,496,0.7137096774193549
1590,5,158,0.03164556962025317
1591,5,165,0.030303030303030304
1592,416,500,0.832
1593,15,131,0.11450381679389313
1594,12,112,0.10714285714285714
1595,313,384,0.8151041666666666
1596,12,94,0.1276595744680851
1597,7,115,0.06086956521739131
1598,350,420,0.8333333333333334
1599,15,92,0.16304347826086957
1600,11,122,0.09016393442622951
1601,352,427,0.8243559718969555
1602,8,108,0.07407407407407407
1603,8,116,0.06896551724137931
1604,312,412,0.7572815533980582
1605,8,122,0.06557377049180328
1606,14,177,0.07909604519774012
1607,302,454,0.6651982378854625
1608,13,156,0.08333333333333333
1609,8,156,0.05128205128205128
1610,306,536,0.5708955223880597
1611,11,180,0.06111111111111111
1612,15,197,0.07614213197969544
1613,394,542,0.7269372693726938
1614,14,256,0.0546875
1615,7,216,0.032407407407407406
1616,390,537,0.7262569832402235
1617,314,444,0.7072072072072072
1618,13,182,0.07142857142857142
1619,395,535,0.7383177570093458
1620,19,180,0.10555555555555556
1621,14,186,0.07526881720430108
1622,399,530,0.7528301886792453
1623,28,179,0.1564245810055866
1624,12,176,0.06818181818181818
1625,374,535,0.6990654205607477
1626,14,175,0.08
1627,19,189,0.10052910052910052
1628,329,524,0.6278625954198473
1629,408,523,0.780114722753346
1630,15,165,0.09090909090909091
1631,419,548,0.7645985401459854
1632,13,132,0.09848484848484848
1633,11,135,0.08148148148148149
1634,218,356,0.6123595505617978
1635,11,112,0.09821428571428571
1636,5,158,0.03164556962025317
1637,169,281,0.6014234875444839
1638,12,101,0.1188118811881188
1639,14,104,0.1346153846153846
1640,311,388,0.8015463917525774
1641,6,122,0.04918032786885246
1642,11,116,0.09482758620689655
1643,156,270,0.5777777777777777
1644,7,118,0.059322033898305086
1645,12,140,0.08571428571428572
1646,207,320,0.646875
1647,10,120,0.08333333333333333
1648,8,136,0.058823529411764705
1649,168,267,0.6292134831460674
1650,4,135,0.02962962962962963
1651,8,117,0.06837606837606838
1652,173,257,0.6731517509727627
1653,8,110,0.07272727272727272
1654,4,112,0.03571428571428571
1655,158,261,0.6053639846743295
1656,3,110,0.02727272727272727
1657,7,109,0.06422018348623854
1658,145,251,0.5776892430278885
1659,4,112,0.03571428571428571
1660,5,108,0.046296296296296294
1661,167,244,0.6844262295081968
1662,3,131,0.022900763358778626
1663,4,114,0.03508771929824561
1664,170,240,0.7083333333333334
1665,7,90,0.07777777777777778
1666,9,116,0.07758620689655173
1667,155,264,0.5871212121212122
1668,9,113,0.07964601769911504
1669,20,115,0.17391304347826086
1670,312,383,0.814621409921671
1671,8,102,0.0784313725490196
1672,12,143,0.08391608391608392
1673,163,261,0.6245210727969349
1674,6,115,0.05217391304347826
1675,13,108,0.12037037037037036
1676,294,376,0.7819148936170213
1677,6,144,0.041666666666666664
1678,14,119,0.11764705882352941
1679,286,397,0.7204030226700252
1680,9,120,0.075
1681,14,139,0.10071942446043165
1682,188,303,0.6204620462046204
1683,196,301,0.6511627906976745
1684,7,137,0.051094890510948905
1685,193,293,0.658703071672355
1686,11,132,0.08333333333333333
1687,12,116,0.10344827586206896
1688,176,286,0.6153846153846154
1689,11,109,0.10091743119266056
1690,12,132,0.09090909090909091
1691,146,266,0.5488721804511278
1692,8,132,0.06060606060606061
1693,246,389,0.6323907455012854
1694,300,396,0.7575757575757576
1695,7,128,0.0546875
1696,9,142,0.06338028169014084
1697,232,342,0.6783625730994152
1698,5,114,0.043859649122807015
1699,7,134,0.05223880597014925
1700,392,466,0.8412017167381974
1701,10,122,0.08196721311475409
1702,14,137,0.10218978102189781
1703,324,413,0.784503631961259
1704,8,108,0.07407407407407407
1705,14,108,0.12962962962962962
1706,332,424,0.7830188679245284
1707,319,406,0.7857142857142857
1708,12,119,0.10084033613445378
1709,325,444,0.7319819819819819
1710,10,131,0.07633587786259542
1711,5,122,0.040983606557377046
1712,326,429,0.7599067599067599
1713,11,127,0.08661417322834646
1714,9,133,0.06766917293233082
1715,320,416,0.7692307692307693
1716,15,108,0.1388888888888889
1717,6,114,0.05263157894736842
1718,267,389,0.6863753213367609
1719,12,98,0.12244897959183673
1720,15,128,0.1171875
1721,249,362,0.6878453038674033
1722,232,326,0.7116564417177914
1723,13,153,0.08496732026143791
1724,236,312,0.7564102564102564
1725,9,117,0.07692307692307693
1726,9,127,0.07086614173228346
1727,232,313,0.7412140575079872
1728,9,118,0.07627118644067797
1729,17,132,0.12878787878787878
1730,160,273,0.5860805860805861
1731,216,330,0.6545454545454545
1732,15,158,0.0949367088607595
1733,182,298,0.610738255033557
1734,10,174,0.05747126436781609
1735,13,182,0.07142857142857142
1736,200,348,0.5747126436781609
1737,7,147,0.047619047619047616
1738,21,153,0.13725490196078433
1739,151,259,0.583011583011583
1740,16,155,0.1032258064516129
1741,153,302,0.5066225165562914
1742,158,284,0.5563380281690141
1743,15,127,0.11811023622047244
1744,5,161,0.031055900621118012
1745,152,267,0.5692883895131086
1746,12,133,0.09022556390977443
1747,11,132,0.08333333333333333
1748,158,271,0.5830258302583026
1749,5,112,0.044642857142857144
1750,150,295,0.5084745762711864
1751,160,294,0.54421768707483
1752,12,135,0.08888888888888889
1753,13,176,0.07386363636363637
1754,110,217,0.5069124423963134
1755,14,140,0.1
1756,11,144,0.0763888888888889
1757,137,246,0.556910569105691
1758,12,146,0.0821917808219178
1759,102,228,0.4473684210526316
1760,100,208,0.4807692307692308
1761,14,159,0.0880503144654088
1762,9,174,0.05172413793103448
1763,73,219,0.3333333333333333
1764,15,186,0.08064516129032258
1765,118,282,0.41843971631205673
1766,142,328,0.4329268292682927
1767,15,145,0.10344827586206896
1768,9,165,0.05454545454545454
1769,196,334,0.5868263473053892
1770,16,133,0.12030075187969924
1771,262,390,0.6717948717948717
1772,242,379,0.6385224274406333
1773,19,152,0.125
1774,12,151,0.07947019867549669
1775,237,354,0.6694915254237288
1776,16,141,0.11347517730496454
1777,17,189,0.08994708994708994
1778,267,385,0.6935064935064935
1779,237,368,0.6440217391304348
1780,14,175,0.08
1781,242,406,0.5960591133004927
1782,14,152,0.09210526315789473
1783,20,170,0.11764705882352941
1784,210,372,0.5645161290322581
1785,21,182,0.11538461538461539
1786,22,172,0.12790697674418605
1787,256,407,0.628992628992629
1788,13,175,0.07428571428571429
1789,217,421,0.5154394299287411
1790,255,491,0.5193482688391039
1791,22,193,0.11398963730569948
1792,220,397,0.5541561712846348
1793,250,443,0.5643340857787811
1794,24,197,0.1218274111675127
1795,20,202,0.09900990099009901
1796,276,496,0.5564516129032258
1797,16,277,0.05776173285198556
1798,17,281,0.060498220640569395
1799,219,419,0.522673031026253
1800,17,202,0.08415841584158416
1801,20,206,0.0970873786407767
1802,202,348,0.5804597701149425
1803,217,397,0.5465994962216625
1804,16,161,0.09937888198757763
1805,252,404,0.6237623762376238
1806,181,308,0.5876623376623377
1807,15,201,0.07462686567164178
1808,181,336,0.5386904761904762
1809,11,169,0.0650887573964497
1810,172,328,0.524390243902439
1811,203,390,0.5205128205128206
1812,14,162,0.08641975308641975
1813,15,194,0.07731958762886598
1814,203,367,0.553133514986376
1815,208,398,0.5226130653266332
1816,18,202,0.0891089108910891
1817,222,406,0.5467980295566502
1818,18,207,0.08695652173913043
1819,13,194,0.06701030927835051
1820,215,435,0.4942528735632184
1821,16,268,0.05970149253731343
1822,226,436,0.518348623853211
1823,230,448,0.5133928571428571
1824,19,227,0.08370044052863436
1825,9,219,0.0410958904109589
1826,207,439,0.4715261958997722
1827,18,221,0.08144796380090498
1828,15,233,0.06437768240343347
1829,175,394,0.44416243654822335
1830,199,392,0.5076530612244898
1831,11,217,0.05069124423963134
1832,198,411,0.48175182481751827
1833,192,377,0.5092838196286472
1834,12,203,0.059113300492610835
1835,265,458,0.5786026200873362
1836,18,233,0.07725321888412018
1837,24,263,0.09125475285171103
1838,250,442,0.5656108597285068
1839,16,198,0.08080808080808081
1840,13,253,0.05138339920948617
1841,311,484,0.6425619834710744
1842,9,200,0.045
1843,13,233,0.055793991416309016
1844,325,516,0.6298449612403101
1845,16,217,0.07373271889400922
1846,313,522,0.5996168582375478
1847,313,515,0.6077669902912621
1848,25,244,0.10245901639344263
1849,20,196,0.10204081632653061
1850,315,491,0.6415478615071283
1851,12,246,0.04878048780487805
1852,23,212,0.10849056603773585
1853,293,519,0.5645472061657033
1854,21,239,0.08786610878661087
1855,19,208,0.09134615384615384
1856,291,503,0.5785288270377733
1857,21,206,0.10194174757281553
1858,16,185,0.08648648648648649
1859,280,457,0.612691466083151
1860,323,473,0.6828752642706131
1861,12,178,0.06741573033707865
1862,305,456,0.668859649122807
1863,8,109,0.07339449541284404
1864,303,482,0.6286307053941909
1865,295,424,0.6957547169811321
1866,7,182,0.038461538461538464
1867,9,176,0.05113636363636364
1868,349,505,0.691089108910891
1869,10,137,0.072992700729927
1870,2,149,0.013422818791946308
1871,4,128,0.03125
1872,2,144,0.013888888888888888
1873,329,475,0.6926315789473684
1874,270,413,0.6537530266343826
1875,1,117,0.008547008547008548
1876,2,115,0.017391304347826087
1877,3,113,0.02654867256637168
1878,4,127,0.031496062992125984
1879,0,107,0.0
1880,1,119,0.008403361344537815
1881,0,73,0.0
1882,0,86,0.0
1883,0,103,0.0
1884,0,69,0.0
1885,0,64,0.0
1886,0,70,0.0
1887,0,56,0.0
1888,0,49,0.0
1889,0,43,0.0
1890,0,66,0.0
1891,0,42,0.0
1892,0,29,0.0
1893,0,24,0.0
1894,0,41,0.0
1895,1,31,0.03225806451612903
1896,0,36,0.0
1897,0,28,0.0
1898,0,56,0.0
1899,0,22,0.0
1900,0,26,0.0
1901,0,14,0.0
1902,0,14,0.0
1903,0,26,0.0
1904,0,24,0.0
1905,0,30,0.0
1906,0,19,0.0
1907,0,29,0.0
1908,0,24,0.0
1909,0,51,0.0
1910,0,18,0.0
1911,0,6,0.0
1912,0,11,0.0
1913,0,12,0.0
1914,0,6,0.0
1915,0,17,0.0
1916,0,0,0.0
1917,0,3,0.0
1918,0,6,0.0
1919,0,2,0.0
1920,0,2,0.0
1921,0,1,0.0
1922,0,2,0.0
1923,0,0,0.0
1924,0,5,0.0
1925,0,0,0.0
1926,0,0,0.0
1927,0,4,0.0
1928,0,3,0.0
1929,0,0,0.0
1930,0,0,0.0
1931,0,0,0.0
1932,0,0,0.0
1933,0,0,0.0
1934,0,1,0.0
1935,0,0,0.0
1936,0,0,0.0
1937,0,1,0.0
1938,0,0,0.0
1939,0,0,0.0
1940,0,1,0.0
1941,0,0,0.0
1942,0,2,0.0
1943,0,0,0.0
1944,0,0,0.0
1945,0,0,0.0
1946,0,0,0.0
1947,0,0,0.0
1948,0,0,0.0
1949,0,0,0.0
1950,0,0,0.0
1951,0,0,0.0
1952,0,0,0.0
1953,0,0,0.0
1954,0,0,0.0
1955,0,0,0.0
1956,0,0,0.0
1957,0,1,0.0
1958,0,0,0.0
1959,0,0,0.0
1960,0,0,0.0
1961,0,0,0.0
1962,0,1,0.0
1963,0,0,0.0
1964,0,0,0.0
1965,0,1,0.0
1966,0,0,0.0
1967,0,0,0.0
1968,0,0,0.0
1969,0,0,0.0
1970,0,0,0.0
1971,0,0,0.0
1972,0,0,0.0
